Entity,Year,Total food expenditure per year,Prevalence of undernourishment (%)
Algeria,2017,651.2,2.7
Algeria,2018,645.6,2.5
Algeria,2019,556.1,2.5
Algeria,2020,520.1,2.5
Angola,2017,1144.6,15.4
Angola,2018,893.6,15.7
Angola,2019,451.1,17.9
Angola,2020,513.1,20.8
Argentina,2017,2715.9,3.1
Argentina,2018,2139.8,3.4
Argentina,2019,859.2,3.5
Argentina,2020,1090.9,3.7
Australia,2017,3016.0,2.5
Australia,2018,3003.6,2.5
Australia,2019,2546.8,2.5
Australia,2020,2722.5,2.5
Austria,2017,2434.6,2.5
Austria,2018,2618.2,2.5
Austria,2019,2291.1,2.5
Austria,2020,2085.4,2.5
Azerbaijan,2017,943.7,2.5
Azerbaijan,2018,989.6,2.5
Azerbaijan,2019,1093.2,2.5
Azerbaijan,2020,1055.4,2.5
Bangladesh,2017,546.7,12.5
Bangladesh,2018,611.9,11.5
Bangladesh,2019,649.3,11
Bangladesh,2020,723.7,11.4
Belarus,2017,1025.4,2.5
Belarus,2018,1090.4,2.5
Belarus,2019,923.1,2.5
Belarus,2020,1014.7,2.5
Belgium,2017,2834.2,2.5
Belgium,2018,3034.7,2.5
Belgium,2019,2694.4,2.5
Belgium,2020,2454.3,2.5
Bolivia,2017,667.5,12.5
Bolivia,2018,696.3,12.1
Bolivia,2019,649.1,11.9
Bolivia,2020,602.9,13.9
Bosnia and Herzegovina,2017,1282.7,2.5
Bosnia and Herzegovina,2018,1403.8,2.5
Bosnia and Herzegovina,2019,1227.3,2.5
Bosnia and Herzegovina,2020,1205.6,2.5
Brazil,2017,954.6,2.5
Brazil,2018,866.3,2.5
Brazil,2019,599.6,2.6
Brazil,2020,655.8,4.1
Bulgaria,2017,1008.8,3
Bulgaria,2018,1172.1,2.8
Bulgaria,2019,1038.9,3
Bulgaria,2020,1123.3,3
Cambodia,2017,468.9,7.7
Cambodia,2018,500.2,6.6
Cambodia,2019,495.8,6
Cambodia,2020,457.2,6.3
Cameroon,2017,453.2,6.6
Cameroon,2018,501.3,6.9
Cameroon,2019,469.0,6.7
Cameroon,2020,456.2,6.7
Canada,2017,2291.3,2.5
Canada,2018,2350.9,2.5
Canada,2019,2098.3,2.5
Canada,2020,2294.1,2.5
Chile,2017,1521.1,2.9
Chile,2018,1613.5,2.7
Chile,2019,1275.6,2.6
Chile,2020,1230.3,2.6
China,2017,737.0,2.5
China,2018,814.5,2.5
China,2019,743.2,2.5
China,2020,882.6,2.5
Colombia,2017,827.4,5.9
Colombia,2018,869.2,6.2
Colombia,2019,561.5,7.2
Colombia,2020,555.2,8.2
Costa Rica,2017,2109.1,3.2
Costa Rica,2018,2143.0,3.2
Costa Rica,2019,2220.0,3.4
Costa Rica,2020,2211.1,3.4
Cote d'Ivoire,2017,424.2,6
Cote d'Ivoire,2018,452.9,5.2
Cote d'Ivoire,2019,598.9,4.7
Cote d'Ivoire,2020,593.0,4.4
Croatia,2017,2290.4,2.5
Croatia,2018,2564.7,2.5
Croatia,2019,1699.3,2.5
Croatia,2020,1762.3,2.5
Czechia,2017,1610.7,2.5
Czechia,2018,1835.8,2.5
Czechia,2019,1568.2,2.5
Czechia,2020,1630.2,2.5
Denmark,2017,3004.2,2.5
Denmark,2018,3220.0,2.5
Denmark,2019,2806.4,2.5
Denmark,2020,3019.4,2.5
Dominican Republic,2017,1450.7,6.2
Dominican Republic,2018,1508.7,6.1
Dominican Republic,2019,1416.3,7
Dominican Republic,2020,1438.5,6.7
Ecuador,2017,995.2,10.7
Ecuador,2018,1015.6,11.6
Ecuador,2019,889.8,13.7
Ecuador,2020,814.8,15.4
Egypt,2017,595.1,4.9
Egypt,2018,684.9,4.9
Egypt,2019,1025.6,5
Egypt,2020,1240.0,5.1
El Salvador,2017,890.8,9.2
El Salvador,2018,922.2,8.4
El Salvador,2019,839.2,8.3
El Salvador,2020,742.2,7.7
Estonia,2017,2069.7,2.5
Estonia,2018,2317.7,2.5
Estonia,2019,2075.1,2.5
Estonia,2020,2199.6,2.5
Ethiopia,2017,254.9,15.7
Ethiopia,2018,257.4,18.2
Ethiopia,2019,174.2,21.9
Ethiopia,2020,233.8,24.9
Finland,2017,2736.7,2.5
Finland,2018,2908.7,2.5
Finland,2019,2563.4,2.5
Finland,2020,2809.5,2.5
France,2017,2786.4,2.5
France,2018,2983.4,2.5
France,2019,2658.7,2.5
France,2020,2846.3,2.5
Georgia,2017,876.9,8.1
Georgia,2018,922.5,7.8
Georgia,2019,1001.7,7.8
Georgia,2020,1138.7,7.6
Germany,2017,2379.6,2.5
Germany,2018,2562.9,2.5
Germany,2019,2267.8,2.5
Germany,2020,2317.7,2.5
Ghana,2017,576.8,7.1
Ghana,2018,627.0,6.2
Ghana,2019,505.2,5.2
Ghana,2020,566.2,4.1
Greece,2017,2333.4,2.5
Greece,2018,2510.6,2.5
Greece,2019,2111.1,2.5
Greece,2020,2325.7,2.5
Guatemala,2017,1601.9,16.3
Guatemala,2018,1662.5,16.2
Guatemala,2019,1386.8,16.3
Guatemala,2020,1365.0,16
Honduras,2017,614.3,13.2
Honduras,2018,645.9,13.1
Honduras,2019,507.0,13.3
Honduras,2020,477.0,15.3
Hong Kong,2017,4635.2,2.5
Hong Kong,2018,5002.2,2.5
Hong Kong,2019,4318.9,2.5
Hong Kong,2020,4181.5,2.5
Hungary,2017,1306.8,2.5
Hungary,2018,1449.4,2.5
Hungary,2019,1170.9,2.5
Hungary,2020,1282.1,2.5
India,2017,355.2,13.2
India,2018,372.2,13.3
India,2019,337.5,14.6
India,2020,325.9,16.3
Indonesia,2017,693.1,5.9
Indonesia,2018,696.5,5.9
Indonesia,2019,700.9,6.2
Indonesia,2020,693.2,6.5
Iran,2017,761.4,5.2
Iran,2018,657.9,5.2
Iran,2019,846.1,4.9
Iran,2020,1109.3,4.1
Iraq,2017,765.4,18.8
Iraq,2018,739.5,18.1
Iraq,2019,806.4,17.4
